title,description,url,publishedAt,source,sector,sentiment_score
Mizuho Boosts Dell (DELL) Price Target on Strong FY26-FY27 Outlook,"Dell Technologies Inc. (NYSE:DELL) is one of the AI Stocks Making Headlines This Week. On August 13, Mizuho analyst Vijay Rakesh raised the price target on...",https://finance.yahoo.com/news/mizuho-boosts-dell-dell-price-151240713.html,2025-08-18 15:12:40+00:00,Yahoo Entertainment,Technology,0.25
TeraWulf stock jumps more than 10% as Google boosts stake in datacenter operator,Fluidstack exercised an option for another 160 MW with TeraWulf after signing two 10-year computing deals last week.,https://www.cnbc.com/2025/08/18/terawulf-stock-google-stake-datacenter.html,2025-08-18 15:14:36+00:00,CNBC,Technology,0.0
Bloom Energy (BE) Jumps 23% on More Supply Deals,We recently published 10 Double-Digit Winners You Wish You Bought Yesterday. Bloom Energy Corp. (NYSE:BE) is one of the last week’s top performers. Bloom...,https://finance.yahoo.com/news/bloom-energy-jumps-23-more-163117268.html,2025-08-18 16:31:17+00:00,Yahoo Entertainment,Technology,0.8271
"5 Assets To Replace Your Paycheck, According to Jaspreet Singh",Want to leave your job? You'll need to replace your income. Jaspreet Singh shared five assets that can generate income and help you escape the daily grind.,https://finance.yahoo.com/news/5-assets-replace-paycheck-according-171155681.html,2025-08-18 17:11:55+00:00,Yahoo Entertainment,Macroeconomics,0.765
TeraWulf stock jumps as Google ups stake in bitcoin miner to 14%,Terawulf stock jumped after Google upped its stake in the bitcoin miner and AI data center operator to 14%.,https://finance.yahoo.com/news/terawulf-stock-jumps-as-google-ups-stake-in-bitcoin-miner-to-14-173320607.html,2025-08-18 17:33:20+00:00,Yahoo Entertainment,Technology,0.25
"Vaccine panel fired by Kennedy had lowest rate of financial conflicts since 2000, study shows",(Reuters) -Conflicts of interest on the U.S. Centers for Disease Control and Prevention’s vaccine advisory committee were at historic lows around the time...,https://www.yahoo.com/news/articles/vaccine-panel-fired-kennedy-had-181859732.html,2025-08-18 18:18:59+00:00,Yahoo Entertainment,Macroeconomics,-0.1027
"Earnings live: Palo Alto Networks stock pops, with retail bellwethers Walmart, Target on deck","The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-palo-alto-networks-stock-pops-with-retail-bellwethers-walmart-target-on-deck-203137429.html,2025-08-18 20:31:37+00:00,Yahoo Entertainment,Technology,0.3612
DeFi Technologies Inc (DEFT) Q2 2025 Earnings Call Highlights: Strong Financial Performance ...,"DeFi Technologies Inc (DEFT) reports robust adjusted revenues and net income, while navigating cryptocurrency market volatility and expanding its global...",https://finance.yahoo.com/news/defi-technologies-inc-deft-q2-210056035.html,2025-08-18 21:00:56+00:00,Yahoo Entertainment,Macroeconomics,0.34
"Stock market today: S&P 500, Nasdaq slide as Home Depot leads out retail earnings",Wall Street braced for results from retail giants as rising concerns over inflation cloud the path to an interest rate cut.,https://finance.yahoo.com/news/live/stock-market-today-sp-500-nasdaq-slide-as-home-depot-leads-out-retail-earnings-231504644.html,2025-08-18 23:15:04+00:00,Yahoo Entertainment,Macroeconomics,0.128
"Stock market today: Dow, S&P 500, Nasdaq futures falter with retail earnings, Fed policy in focus",Wall Street braced for results from retail giants as rising concerns over inflation cloud the path to an interest rate cut.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-falter-with-retail-earnings-fed-policy-in-focus-231504674.html,2025-08-18 23:15:04+00:00,Yahoo Entertainment,Macroeconomics,0.128
"Stock market today: Dow, S&P 500, Nasdaq futures in holding pattern rush of retail earnings rush in view",Wall Street braced for results from retail giants as rising concerns over inflation cloud the path to an interest rate cut.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-in-holding-pattern-rush-of-retail-earnings-rush-in-view-231504767.html,2025-08-18 23:15:04+00:00,Yahoo Entertainment,Macroeconomics,0.128
Australia August consumer sentiment boosted by rate cuts,SYDNEY (Reuters) -A measure of Australian consumer sentiment improved sharply in August as the third cut in interest rates this year bolstered the outlook...,https://finance.yahoo.com/news/australia-aug-consumer-sentiment-boosted-005432165.html,2025-08-19 00:54:32+00:00,Yahoo Entertainment,Macroeconomics,0.5574
"CNBC Daily Open: Is the AI industry in a bubble, as OpenAI CEO says?","In the real world, bubbles delight because they reflect their surroundings. But the bubble Altman described could be one doesn't show the face of its observer.",https://www.cnbc.com/2025/08/19/cnbc-daily-open-is-the-ai-industry-in-a-bubble-as-openai-ceo-says.html,2025-08-19 01:04:19+00:00,CNBC,Automotive,0.3506
Capital Allocation Trends At Leon Fuat Berhad (KLSE:LEONFB) Aren't Ideal,KLSE:LEONFB 1 Year Share Price vs Fair Value Explore Leon Fuat Berhad's Fair Values from the Community and select yours...,https://finance.yahoo.com/news/capital-allocation-trends-leon-fuat-015101526.html,2025-08-19 01:51:01+00:00,Yahoo Entertainment,Macroeconomics,0.872
KBW Keeps Outperform rating on Visa Inc. (V),"Visa Inc. (NYSE:V) is one of the 9 Best NYSE Stocks to Buy According to Hedge Funds. On July 30, Keefe, Bruyette & Woods (KBW) reiterated its Outperform...",https://finance.yahoo.com/news/kbw-keeps-outperform-rating-visa-031445301.html,2025-08-19 03:14:45+00:00,Yahoo Entertainment,Finance,0.6369
Jefferies Downgrades Clean Energy Fuels Corp. (CLNE) from ‘Buy’ to ‘Hold’,"With a forward-price-to-earnings multiple under 15x and significant hedge fund interest, Clean Energy Fuels Corp. (NASDAQ:CLNE) secures a spot on our list of...",https://finance.yahoo.com/news/jefferies-downgrades-clean-energy-fuels-043323731.html,2025-08-19 04:33:23+00:00,Yahoo Entertainment,Natural Resources,0.872
Enerflex Ltd. (EFXT) Reports Q2 2025 Results; BMO Capital Reiterates ‘Outperform’ Rating,"With a forward-price-to-earnings multiple under 15x and significant hedge fund interest, Enerflex Ltd. (NYSE:EFXT) secures a spot on our list of the 10...",https://finance.yahoo.com/news/enerflex-ltd-efxt-reports-q2-043412937.html,2025-08-19 04:34:12+00:00,Yahoo Entertainment,Macroeconomics,0.7269
Leform Berhad (KLSE:LEFORM) Is Reinvesting At Lower Rates Of Return,KLSE:LEFORM 1 Year Share Price vs Fair Value Explore Leform Berhad's Fair Values from the Community and select yours...,https://finance.yahoo.com/news/leform-berhad-klse-leform-reinvesting-052145146.html,2025-08-19 05:21:45+00:00,Yahoo Entertainment,Macroeconomics,0.872
Analysis-China's overcapacity crackdown faces litmus test in solar sector,"BEIJING (Reuters) -China's efforts to curb industrial overcapacity face their first test in the indebted and bloated polysilicon sector, a key cog in solar...",https://ca.finance.yahoo.com/news/analysis-chinas-overcapacity-crackdown-faces-062101564.html,2025-08-19 06:21:01+00:00,Yahoo Entertainment,Automotive,-0.8402
Absa Group Ltd (AGRPY) (H1 2025) Earnings Call Highlights: Strong Earnings Growth Amidst ...,"Absa Group Ltd (AGRPY) reports robust financial performance with significant increases in earnings and dividends, despite facing economic headwinds.",https://finance.yahoo.com/news/absa-group-ltd-agrpy-h1-070223044.html,2025-08-19 07:02:23+00:00,Yahoo Entertainment,Macroeconomics,0.4939
Factbox-SoftBank's growing bets on AI and semiconductor assets,"Below are major AI investments SoftBank has announced so far.  On August 18, SoftBank announced a $2 billion equity investment in Intel, saying the deal...",https://finance.yahoo.com/news/factbox-softbanks-growing-bets-ai-072152683.html,2025-08-19 07:21:52+00:00,Yahoo Entertainment,Technology,0.5423
"Nvidia working on new AI chip for China that outperforms the H20, Reuters reports","Nvidia working on new AI chip for China that outperforms the H20, Reuters reportscnbc.com",https://www.cnbc.com/2025/08/19/nvidia-working-on-new-ai-chip-for-china-that-outperforms-the-h20-reuters-reports.html,2025-08-19 07:28:35+00:00,CNBC,Technology,0.5423
"Wall St futures subdued ahead of retail earnings, Fed commentary",Consumer spending accounts for around 70% of the total U.S. economy and traders are keen to know the impact U.S. tariffs have had on corporate forecasts and ...,https://finance.yahoo.com/news/wall-st-futures-subdued-ahead-101205554.html,2025-08-19 10:12:05+00:00,Yahoo Entertainment,Macroeconomics,0.3612
"Morning Bid: Caution on Ukraine, eyes on Jackson Hole","Subdued world markets eyed proposals for a Ukraine-Russia summit with caution, while updates on the shaky U.S. housing market on Tuesday and this week's...",https://finance.yahoo.com/news/morning-bid-caution-ukraine-eyes-103823582.html,2025-08-19 10:38:23+00:00,Yahoo Entertainment,Natural Resources,-0.2263
Amazon Shares Pay the Price of Remaining ‘Show-Me’ Story With AI,"The company’s shares have been lagging the Nasdaq 100 Index for most of the year, and the gap has only widened in the two weeks since Amazon’s July 31...",https://finance.yahoo.com/news/amazon-shares-pay-price-remaining-105627346.html,2025-08-19 10:56:27+00:00,Yahoo Entertainment,Technology,0.0258
Returns On Capital At Verizon Communications (NYSE:VZ) Have Hit The Brakes,What trends should we look for it we want to identify stocks that can multiply in value over the long term? One common...,https://finance.yahoo.com/news/returns-capital-verizon-communications-nyse-110021362.html,2025-08-19 11:00:21+00:00,Yahoo Entertainment,Macroeconomics,0.4019
"Intel’s CEO Draws Support for Revival From SoftBank, Trump","The Trump administration is in discussions to take a stake of about 10% in Intel, possibly by converting grants made to the company under the US Chips and...",https://finance.yahoo.com/news/intel-ceo-draws-support-revival-110446672.html,2025-08-19 11:04:46+00:00,Yahoo Entertainment,Macroeconomics,0.4404
Top Growth Companies With High Insider Ownership In August 2025,"As of August 2025, the U.S. stock market is experiencing a period of relative stability with major indexes hovering near record highs, despite fluctuating...",https://finance.yahoo.com/news/top-growth-companies-high-insider-113537257.html,2025-08-19 11:35:37+00:00,Yahoo Entertainment,Macroeconomics,0.0
"Earnings live: Home Depot results miss, Palo Alto Networks stock pops, Tesla rival Xpeng rises","The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-home-depot-results-miss-palo-alto-networks-stock-pops-tesla-rival-xpeng-rises-114118253.html,2025-08-19 11:41:18+00:00,Yahoo Entertainment,Automotive,0.3612
Bank of America Isn’t Sold on These 2 New Warren Buffett Stock Picks,"We’ll see the end of an era later this year, when investing legend Warren Buffett steps down from his leadership at Berkshire Hathaway. Over the past sixty...",https://finance.yahoo.com/news/bank-america-isn-t-sold-123344476.html,2025-08-19 12:33:44+00:00,Yahoo Entertainment,Macroeconomics,-0.3612
"US single-family starts, permits rise in July",(Reuters) -Groundbreaking for new U.S. single-family homes and permits for future construction rose in July even as high mortgage rates and economic...,https://finance.yahoo.com/news/us-single-family-starts-permits-124444445.html,2025-08-19 12:44:44+00:00,Yahoo Entertainment,Macroeconomics,0.0
How Pimco Outmaneuvered Apollo and KKR to Win $29 Billion Meta Deal,The bank pitted the two teams against each other for the right to give some $29 billion to Mark Zuckerberg’s Meta Platforms Inc. so that it can build a...,https://finance.yahoo.com/news/pimco-outmaneuvered-apollo-kkr-win-130004692.html,2025-08-19 13:00:04+00:00,Yahoo Entertainment,Technology,0.0
"Dow lifts on Home Depot rebound, S&P 500 and Nasdaq slip ahead of Fed",Lowe's climbs with Home Depot: Walmart and Target in focus for retail test,https://finance.yahoo.com/news/dow-lifts-home-depot-rebound-170512481.html,2025-08-19 17:05:12+00:00,Yahoo Entertainment,Macroeconomics,0.6124
"Bessent says US tariff revenues to rise 'substantially,' focus on reducing debt",WASHINGTON (Reuters) -U.S. Treasury Secretary Scott Bessent said he expects a big jump in revenues from sweeping tariffs imposed by President Donald Trump...,https://finance.yahoo.com/news/bessent-says-us-tariff-revenues-174752674.html,2025-08-19 17:47:52+00:00,Yahoo Entertainment,Macroeconomics,0.128
Despite Delays Suriname’s Oil Boom is Fast Becoming a Reality,"It is a long time coming, but the impoverished South American country of Suriname is poised to enjoy the fruits of a major oil boom",https://finance.yahoo.com/news/despite-delays-suriname-oil-boom-200000203.html,2025-08-19 20:00:00+00:00,Yahoo Entertainment,Macroeconomics,0.7783
Healthy Returns: New study casts doubts on RFK Jr.'s reasons for gutting key vaccine panel,"Conflicts of interest on government vaccine panels were at historic lows before RFK Jr.'s overhaul, while Epic touts new AI tools at annual Users Group Meeting.",https://www.cnbc.com/2025/08/19/healthy-returns-new-study-casts-doubts-on-rfk-jrs-reasons-for-gutting-vaccine-panel.html,2025-08-19 20:03:01+00:00,CNBC,Macroeconomics,-0.128
"Earnings live: La-Z-Boy stock tumbles, Home Depot rises, Toll Brothers beats estimates","The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-la-z-boy-stock-tumbles-home-depot-rises-toll-brothers-beats-estimates-210158560.html,2025-08-19 21:01:58+00:00,Yahoo Entertainment,Automotive,0.3612
Merck KGaA's $2 Billion Bet: The Tiny Biotech That Could Save Its Neurology Pipeline,Skyhawk's RNA tech could be Merck's next blockbuster play as drug setbacks and looming patent cliffs force a reinvention.,https://finance.yahoo.com/news/mercks-2-billion-bet-tiny-212031958.html,2025-08-19 21:21:59+00:00,Yahoo Entertainment,Healthcare,0.7003
"From surprise snaps to voicenotes, Jaxson Dart is finding his way in crowded Giants QB room","Learning from Russell Wilson and Jameis Winston, Jaxson Dart’s early Giants impressions are encouraging.",https://sports.yahoo.com/nfl/article/from-surprise-snaps-to-voicenotes-jaxson-dart-is-finding-his-way-in-crowded-giants-qb-room-021013575.html,2025-08-20 02:10:13+00:00,Yahoo Entertainment,Macroeconomics,0.6486
Thai Data Center Capacity May Triple on Surging Demand for AI,"The nation’s capacity is expected to rise to about 1 gigawatts in 2027 from 350 megawatts in 2024, said Supparat Singhara Na Ayutthaya, vice chairman of the ...",https://finance.yahoo.com/news/thai-data-center-capacity-may-041147405.html,2025-08-20 04:11:47+00:00,Yahoo Entertainment,Technology,0.0
Evercore Highlights Amazon (AMZN) Grocery Strategy and Prime Stickiness,"Amazon.com, Inc. (NASDAQ:AMZN) ranks among the best drone stocks to buy according to analysts. Evercore ISI highlighted Amazon.com, Inc. (NASDAQ:AMZN)’s...",https://finance.yahoo.com/news/evercore-highlights-amazon-amzn-grocery-043400256.html,2025-08-20 04:34:00+00:00,Yahoo Entertainment,Technology,0.6369
CNBC's UK Exchange newsletter: The price is REIT,Ian King takes a look at why the real estate investment trust sector has seen a spate of takeovers in the last couple of years.,https://www.cnbc.com/2025/08/20/the-price-is-reit-cnbcs-uk-exchange-newsletter.html,2025-08-20 05:33:26+00:00,CNBC,Macroeconomics,0.7003
European Undervalued Small Caps With Insider Buying August 2025,"The European markets have recently seen an upswing, with the STOXX Europe 600 Index climbing 1.18% amid easing trade tensions and optimism over potential U.S...",https://finance.yahoo.com/news/european-undervalued-small-caps-insider-053927927.html,2025-08-20 05:39:27+00:00,Yahoo Entertainment,Macroeconomics,0.4215
"CNBC's The China Connection newsletter: New bets, old worries","From data to social chatter, worries about slower growth in China are picking up.",https://www.cnbc.com/2025/08/20/cnbcs-the-china-connection-newsletter-new-bets-old-worries.html,2025-08-20 07:20:14+00:00,CNBC,Macroeconomics,0.296
"Hong Kong exchange's confidential filing option lures tech listing hopefuls, law firm says",Nearly half of the biotech and technology start-ups seeking initial public offerings (IPOs) in Hong Kong are opting for confidential filings under a new...,https://finance.yahoo.com/news/hong-kong-exchanges-confidential-filing-093000726.html,2025-08-20 09:30:00+00:00,Yahoo Entertainment,Healthcare,0.0
"FAW, China's oldest carmaker, eyes 10% of Leapmotor to boost stake in EV surge","FAW Group, mainland China's oldest carmaker, plans to acquire a 10 per cent stake in Stellantis-backed electric vehicle (EV) maker Leapmotor, as the state...",https://finance.yahoo.com/news/faw-chinas-oldest-carmaker-eyes-093000808.html,2025-08-20 09:30:00+00:00,Yahoo Entertainment,Automotive,0.25
US tariffs on Chinese graphite spark opportunity for India's Epsilon,NEW DELHI (Reuters) -India's Epsilon Advanced Materials is moving swiftly to close deals to supply critical components to Japanese and South Korean battery...,https://finance.yahoo.com/news/us-tariffs-chinese-graphite-spark-102615301.html,2025-08-20 10:26:15+00:00,Yahoo Entertainment,Macroeconomics,0.2263
Microplastics are everywhere. Here's why that matters to big oil,"New research into how microplastics are affecting us is concerning scientists, but the oil and gas industry is relying on plastics for growth.",https://www.cnbc.com/2025/08/20/microplastics-are-everywhere-heres-why-that-matters-to-big-oil.html,2025-08-20 12:00:01+00:00,CNBC,Automotive,0.6124
"Earnings live: Target stock dives, Lowe's returns to sales growth, Estée Lauder forecast disappoints","The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-target-stock-dives-lowes-returns-to-sales-growth-estee-lauder-forecast-disappoints-120540698.html,2025-08-20 12:05:40+00:00,Yahoo Entertainment,Automotive,0.3612
Cathie Wood Snaps Up $17 Million Robinhood Stake on the Dip,ARK Invest Snaps Up CRISPR and Beam Shares After Biotech Selloff,https://finance.yahoo.com/news/cathie-wood-snaps-17-million-121548042.html,2025-08-20 12:15:48+00:00,Yahoo Entertainment,Healthcare,0.4939
Archer's Midnight Aircraft Reaches New Milestone: Should You Buy?,"ACHR's Midnight aircraft completes a 55-mile flight, marking progress toward certification and upcoming commercial launch plans.",https://finance.yahoo.com/news/archers-midnight-aircraft-reaches-milestone-140300438.html,2025-08-20 14:03:00+00:00,Yahoo Entertainment,Automotive,0.4215
Crypto firms urge UK to form national stablecoin strategy to avoid falling behind U.S.,"In an open letter, several major crypto firms said the U.K. ""must act now to avoid being a rule-taker rather than a rule-maker in the digital asset era.""",https://www.cnbc.com/2025/08/20/crypto-uk-stablecoin-strategy.html,2025-08-20 16:26:54+00:00,CNBC,Finance,0.0772
OpenAI CFO sees firm selling AI infrastructure service in future,"The service would be loosely inspired by the success Amazon.com Inc. found renting out its spare cloud computing capacity to companies, OpenAI Chief...",https://finance.yahoo.com/news/openai-cfo-sees-firm-selling-180309041.html,2025-08-20 18:03:09+00:00,Yahoo Entertainment,Technology,0.7845
Earnings live: Target stock falls with Walmart earnings on deck,"The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-target-stock-falls-with-walmart-earnings-on-deck-201800309.html,2025-08-20 20:18:00+00:00,Yahoo Entertainment,Automotive,0.3612
"Stock market today: Dow, S&P 500, Nasdaq drop with Powell speech looming over Fed rate-cut hopes",Walmart earnings are in early focus before the highly anticipated start of the Federal Reserve's gathering at Jackson Hole.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-drop-with-powell-speech-looming-over-fed-rate-cut-hopes-234122186.html,2025-08-20 23:41:22+00:00,Yahoo Entertainment,Macroeconomics,0.0
Southeast Asia’s ‘incredibly dynamic’ Islamic finance market is drawing in non-Islamic players,"Mambu, an Amsterdam based, SaaS firm is banking on the region's younger people gravitating towards financial solutions that adhere to Islamic principles.",https://finance.yahoo.com/news/southeast-asia-incredibly-dynamic-islamic-010000858.html,2025-08-21 01:00:00+00:00,Yahoo Entertainment,Finance,0.1779
2 New IPO Stocks in Town – UBS Picks the Superior One to Buy,IPOs are vital to the long-term success of the stock markets. They introduce new companies to public trading and provide investors with fresh opportunities. ...,https://finance.yahoo.com/news/2-ipo-stocks-town-ubs-011341849.html,2025-08-21 01:13:41+00:00,Yahoo Entertainment,Macroeconomics,0.8689
