title,description,url,publishedAt,source,sector,sentiment_score
FanDuel Teams Up With CME for Bets on Stocks and Commodities,"Expected to launch later this year, the event-based contracts will be tied to benchmarks such as the S&P 500 and Nasdaq-100, the prices of oil and gas, gold,...",https://finance.yahoo.com/news/fanduel-teams-cme-bets-stocks-023030338.html,2025-08-21 02:30:30+00:00,Yahoo Entertainment,Natural Resources,0.0
Germany's businesses want Berlin to walk its talk,"German business leaders were hopeful about the new government, and are now calling on Chancellor Friedrich Merz to turn promises into actions.",https://www.cnbc.com/2025/08/21/germanys-businesses-want-berlin-to-walk-its-talk.html,2025-08-21 05:04:37+00:00,CNBC,Macroeconomics,0.7096
European Undervalued Small Caps With Insider Buying In August 2025,"In August 2025, the European market has shown resilience with the pan-European STOXX Europe 600 Index rising by 1.18%, driven by easing trade tensions and...",https://finance.yahoo.com/news/european-undervalued-small-caps-insider-054802934.html,2025-08-21 05:48:02+00:00,Yahoo Entertainment,Macroeconomics,-0.1779
German firm gives 'second life' to used EV batteries,A German company is putting used electric vehicle batteries to new use by stacking them into fridge-size units that homes and businesses can use to store...,https://finance.yahoo.com/news/german-firm-gives-second-life-060631392.html,2025-08-21 06:06:31+00:00,Yahoo Entertainment,Automotive,0.0
China Telecom subsidiary says AI wave drives steady growth in digital services market,"China Communication Services, the country's leading telecommunications infrastructure contractor, said a wave of artificial intelligence projects is now...",https://finance.yahoo.com/news/china-telecom-subsidiary-says-ai-093000664.html,2025-08-21 09:30:00+00:00,Yahoo Entertainment,Technology,0.4767
"5 Stocks To Provide Stable Income Amid Trump’s Trade Policies, According to Experts",Experts reveal 5 stocks that can offer reliable income despite Trump’s trade policies. See which picks could help protect your portfolio.,https://finance.yahoo.com/news/5-stocks-stable-income-amid-095210533.html,2025-08-21 09:52:10+00:00,Yahoo Entertainment,Natural Resources,0.6486
UK faces legal challenge for attempting to force through data center development,"Campaigners in the U.K. are contesting the government's approval of a new data center, raising concerns over the sheer power and water such facilities require.",https://www.cnbc.com/2025/08/21/uk-faces-legal-challenge-for-pushing-ahead-with-90-mw-data-center.html,2025-08-21 10:26:42+00:00,CNBC,Technology,0.4767
"Earnings live: Walmart stock under pressure after earnings miss, Target slides","The gush of second quarter earnings reports is beginning to slow to a trickle, and with most of the reports in, the results have been mostly positive.",https://finance.yahoo.com/news/live/earnings-live-walmart-stock-under-pressure-after-earnings-miss-target-slides-120535601.html,2025-08-21 12:05:35+00:00,Yahoo Entertainment,Automotive,0.3612
"Bitcoin To Hit $150K This Year, But Bear Market Will Follow: Fund Manager","Bitcoin could surge as high as $150,000 this year, but a bear market is likely to follow in 2026, says Canary Capital CEO Steven McClurg. ""I think there’s...",https://finance.yahoo.com/news/bitcoin-hit-150k-bear-market-141604508.html,2025-08-21 14:16:04+00:00,Yahoo Entertainment,Macroeconomics,0.0
Archer vs. Joby: Which eVTOL Stock Has an Edge Currently?,ACHR's partnerships and production ramp-up give it an edge over JOBY in the fast-growing eVTOL market.,https://finance.yahoo.com/news/archer-vs-joby-evtol-stock-160100740.html,2025-08-21 16:01:00+00:00,Yahoo Entertainment,Automotive,0.0
"Acquisitions Drive Oil Output Surge, Strengthening Outlook for Viper Energy","Viper Energy, Inc. (NASDAQ:VNOM) is one of the 11 Best Dividend Stocks with a Consistent 3-Year Payout History. The company’s Q2 earnings exceeded...",https://finance.yahoo.com/news/acquisitions-drive-oil-output-surge-175303222.html,2025-08-21 17:53:03+00:00,Yahoo Entertainment,Macroeconomics,0.743
Google to provide Gemini AI tools to US government,"Google will provide its Gemini artificial intelligence tools to US federal agencies practically free, the government announced Thursday.US agencies will pay ...",https://tech.yahoo.com/ai/articles/google-gemini-ai-tools-us-183523723.html,2025-08-21 18:35:23+00:00,Yahoo Entertainment,Technology,0.7184
S&P Flags Risks Even As U.S. Keeps 'AA+' Rating,"Rising deficits, Fed independence, and politics remain watch points",https://finance.yahoo.com/news/p-flags-risks-even-u-193140059.html,2025-08-21 19:31:40+00:00,Yahoo Entertainment,Macroeconomics,0.0
Trump blames renewable energy for rising electricity prices. Experts point elsewhere,"With electricity prices rising at more than twice the rate of inflation, President Donald Trump has lashed out at renewable energy sources such as wind and...",https://www.yahoo.com/news/articles/trump-blames-renewable-energy-rising-200917468.html,2025-08-21 20:09:17+00:00,Yahoo Entertainment,Technology,0.2732
Novo Nordisk Just Froze Hiring--and It's Rattling Denmark's Economy,"After a 20% stock plunge, Denmark's prized drugmaker triggers fears over jobs, confidence, and consumer spending.",https://finance.yahoo.com/news/novo-nordisk-just-froze-hiring-214725383.html,2025-08-21 21:47:25+00:00,Yahoo Entertainment,Macroeconomics,0.5994
Household robots are about to get a big price cut — if China’s top 'robovac' player has its way,"In an exclusive interview with CNBC, Quan Gang, president of China's Roborock, said human-like robots will become part of many households by 2030.",https://www.cnbc.com/2025/08/22/chinas-robot-vacuum-roborock-plans-mass-market-cleaners-with-ai-arms.html,2025-08-21 23:07:37+00:00,CNBC,Technology,0.128
Meta makes huge cloud computing deal with Google: source,"Meta has made a cloud computing deal with Google worth more than $10 billion over the course of six years, a source close to the transaction told AFP...",https://finance.yahoo.com/news/meta-makes-huge-cloud-computing-012804330.html,2025-08-22 01:28:04+00:00,Yahoo Entertainment,Technology,0.5267
"Australia's Zip soars on strong earnings, outlook, US listing plan","The earnings growth came on the back of strong performance of its U.S. business, which delivered a 41.6% growth in total transaction volume (TTV), driven...",https://finance.yahoo.com/news/australias-zip-soars-strong-earnings-020635754.html,2025-08-22 02:06:35+00:00,Yahoo Entertainment,Macroeconomics,0.8402
Here's Why We Think Rimbunan Sawit Berhad (KLSE:RSAWIT) Is Well Worth Watching,"The excitement of investing in a company that can reverse its fortunes is a big draw for some speculators, so even...",https://finance.yahoo.com/news/heres-why-think-rimbunan-sawit-034511936.html,2025-08-22 03:45:11+00:00,Yahoo Entertainment,Macroeconomics,0.4939
3 European Growth Companies With Insider Ownership Up To 16%,"In recent weeks, European markets have experienced a boost, with the pan-European STOXX Europe 600 Index rising by 1.18% amid easing trade tensions and...",https://finance.yahoo.com/news/3-european-growth-companies-insider-054032651.html,2025-08-22 05:40:32+00:00,Yahoo Entertainment,Macroeconomics,0.25
"AMZN Stock Price Prediction: Where Amazon Could Be by 2025, 2026, and 2030",Analysts are saying that Amazon could hit $354.36 by 2030. Bullish on AMZN? Invest in Amazon on SoFi with no commissions. If it's your first time signing up ...,https://finance.yahoo.com/news/amzn-stock-price-prediction-where-090325450.html,2025-08-22 09:03:25+00:00,Yahoo Entertainment,Technology,0.7351
Tech war: DeepSeek's 'UE8M0 FP8' innovation seen as boost for China's AI self-sufficiency,A technical change in the latest model from Chinese artificial intelligence start-up DeepSeek could be a big step towards achieving China's goal of AI self...,https://finance.yahoo.com/news/tech-war-deepseeks-ue8m0-fp8-093000816.html,2025-08-22 09:30:00+00:00,Yahoo Entertainment,Technology,0.4767
Is WEX (WEX) a Good Long-Term Investment?,"Ariel Investments, an investment management company, released its “Ariel Small Cap Value Strategy” second-quarter 2025 investor letter. A copy of the letter ...",https://finance.yahoo.com/news/wex-wex-good-long-term-121711097.html,2025-08-22 12:17:11+00:00,Yahoo Entertainment,Macroeconomics,0.5994
GOOGL: Meta Strikes $10 Billion Cloud Deal With Google to Support AI Expansion,meta picks google over rivals in massive cloud deal,https://finance.yahoo.com/news/googl-meta-strikes-10-billion-123510165.html,2025-08-22 12:35:10+00:00,Yahoo Entertainment,Technology,0.3612
"Flex Ltd. (FLEX) is Benefitting from a Strategic Shift Toward High-Value, Secular Growth Markets","Artisan Partners, an investment management company, released its “Artisan Small Cap Fund” second-quarter 2025 investor letter. A copy of the letter can be...",https://finance.yahoo.com/news/flex-ltd-flex-benefitting-strategic-125428916.html,2025-08-22 12:54:28+00:00,Yahoo Entertainment,Automotive,0.3612
"Nuburu announces initial stake in Tekne, U.S. joint venture launch",Nuburu (BURU) announced the successful execution of the first milestone under the phased acquisition plan for Tekne established following formal notice...,https://finance.yahoo.com/news/nuburu-announces-initial-stake-tekne-130605693.html,2025-08-22 13:06:05+00:00,Yahoo Entertainment,Macroeconomics,0.7783
Wage growth is doing something odd in 2025 — the last time it happened was around the Great Recession,"Job ""switchers"" generally see wages grow at a faster pace than those who stay in their current role. However, that trend has reversed.",https://www.cnbc.com/2025/08/22/wage-growth-2025-job-switcher-job-stayer.html,2025-08-22 13:55:12+00:00,CNBC,Macroeconomics,0.0
70% of Gen Xers Say They Can’t Afford To Retire — They’re Right If They Don’t Do These 8 Things,"It's a good thing Gen Xers are considered so scrappy -- according to a Lending Tree survey, 70% of them will need all the help they can get to retire.",https://finance.yahoo.com/news/70-gen-xers-t-afford-152816896.html,2025-08-22 15:28:16+00:00,Yahoo Entertainment,Macroeconomics,0.6808
Cybersecurity firm Netskope reveals 31% revenue surge in US IPO filing,"(Reuters) -Netskope recorded a 30.7% jump in revenue in the first half of fiscal 2026 while its net loss narrowed, the cybersecurity firm revealed on Friday ...",https://finance.yahoo.com/news/cybersecurity-firm-netskope-files-us-162250923.html,2025-08-22 16:22:50+00:00,Yahoo Entertainment,Macroeconomics,-0.3182
"NVIDIA to Post Q2 Earnings: Buy, Hold, or Take Profits?","NVIDIA eyes a strong Q2 with soaring GPU demand, renewed China sales, and rising data center spending, fueling growth prospects.",https://finance.yahoo.com/news/nvidia-post-q2-earnings-buy-190000368.html,2025-08-22 19:00:00+00:00,Yahoo Entertainment,Technology,0.8934
Trump says Intel agreed to give US a stake in its company,"President Donald Trump said that Intel has agreed to give the U.S. government a 10% stake in its business.  Speaking with reporters on Friday, Trump said the...",https://finance.yahoo.com/news/trump-says-intel-agreed-us-192413334.html,2025-08-22 19:24:13+00:00,Yahoo Entertainment,Technology,0.4767
"Banner Bank, Domo, Insteel, Universal Logistics, and First Advantage Shares Are Soaring, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/banner-bank-domo-insteel-universal-194103435.html,2025-08-22 19:41:03+00:00,Yahoo Entertainment,Macroeconomics,0.0772
"Invesco, Capital One, Bread Financial, Piper Sandler, and Moelis Stocks Trade Up, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/invesco-capital-one-bread-financial-194104550.html,2025-08-22 19:41:04+00:00,Yahoo Entertainment,Macroeconomics,0.0772
"Richardson Electronics, GATX, General Motors, GE HealthCare, and Inspire Medical Systems Shares Skyrocket, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/richardson-electronics-gatx-general-motors-194558945.html,2025-08-22 19:45:58+00:00,Yahoo Entertainment,Macroeconomics,0.0772
"Baxter, U.S. Physical Therapy, Cogent, HNI, and TD SYNNEX Stocks Trade Up, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/baxter-u-physical-therapy-cogent-194558098.html,2025-08-22 19:45:58+00:00,Yahoo Entertainment,Macroeconomics,0.0772
"Western Digital, Warner Music Group, PayPal, IMAX, and FirstCash Shares Skyrocket, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/western-digital-warner-music-group-194559964.html,2025-08-22 19:45:59+00:00,Yahoo Entertainment,Macroeconomics,0.0772
"Alarm.com, Best Buy, Mattel, RBC Bearings, and Badger Meter Shares Are Soaring, What You Need To Know","A number of stocks jumped in the afternoon session after the major indices rebounded, as Fed Chair Jerome Powell delivered dovish remarks at the much-awaited...",https://finance.yahoo.com/news/alarm-com-best-buy-mattel-194606792.html,2025-08-22 19:46:06+00:00,Yahoo Entertainment,Macroeconomics,0.0772
Amazon (AMZN) Stock Gets $280 Target on Project Kuiper Momentum,"Amazon.com, Inc. (NASDAQ:AMZN) is one of the Must-Watch AI Stocks for Investors. On August 20, Cantor Fitzgerald analyst Deepak Mathivanan reiterated an...",https://finance.yahoo.com/news/amazon-amzn-stock-gets-280-005600619.html,2025-08-23 00:56:00+00:00,Yahoo Entertainment,Technology,0.0
LiveWire Group (LVWR) Down 7.56% Since its FQ2 2025 Release,"LiveWire Group, Inc. (NYSE:LVWR) is one of the Most Oversold Penny Stocks to Buy Now. On July 30, LiveWire Group, Inc. (NYSE:LVWR) reported results for its...",https://finance.yahoo.com/news/livewire-group-lvwr-down-7-034538648.html,2025-08-23 03:45:38+00:00,Yahoo Entertainment,Automotive,0.0
Alphabet’s (GOOGL) Settles on Tennessee for Nuclear Power Plant amid AI Power Demands,"Alphabet Inc. (NASDAQ:GOOGL) is one of the best stocks to buy according to billionaire Ken Fisher. On August 18, the company confirmed that it has settled on...",https://finance.yahoo.com/news/alphabet-googl-settles-tennessee-nuclear-035702332.html,2025-08-23 03:57:02+00:00,Yahoo Entertainment,Technology,0.6369
"Intel’s (INTC) Raise from SoftBank Not Enough, Truist Sees Long Road Ahead","Intel Corp. (NASDAQ:INTC) is one of the best data center stocks to buy now. On August 19, SoftBank Group announced a $2 billion investment in Intel Corp...",https://finance.yahoo.com/news/intel-intc-raise-softbank-not-043839698.html,2025-08-23 04:38:39+00:00,Yahoo Entertainment,Technology,0.7717
"BMO Capital Reaffirms Outperform on Digital Realty (DLR), Names It Top Pick","Digital Realty Trust Inc. (NYSE:DLR) is one of the best data center stocks to buy now. On August 19, analysts from BMO Capital reiterated their Outperform...",https://finance.yahoo.com/news/bmo-capital-reaffirms-outperform-digital-043849842.html,2025-08-23 04:38:49+00:00,Yahoo Entertainment,Macroeconomics,0.8176
"HSBC Maintains Reduce on CoreWeave (CRWV) Amid Margin Pressures, Debt Risks","CoreWeave Inc. (NASDAQ:CRWV) is one of the best data center stocks to buy now. On August 13, analysts from HSBC reiterated their Reduce rating on CoreWeave...",https://finance.yahoo.com/news/hsbc-maintains-reduce-coreweave-crwv-043852346.html,2025-08-23 04:38:52+00:00,Yahoo Entertainment,Technology,0.6369
VNET’s (VNET) Capacity Expansion and AI Tailwinds Drive Analyst Optimism,VNET Group Inc. (NASDAQ:VNET) is one of the best data center stocks to buy now. VNET is another pure-play data center operator that has seen a strong...,https://finance.yahoo.com/news/vnet-vnet-capacity-expansion-ai-043855438.html,2025-08-23 04:38:55+00:00,Yahoo Entertainment,Macroeconomics,0.6369
"Craig-Hallum Nearly Doubles Price Target on Applied Digital (APLD), Reiterates Buy","Applied Digital Corporation (NASDAQ:APLD) is one of the best data center stocks to buy now. The stock has surged 114% year-to-date, fueled by accelerating...",https://finance.yahoo.com/news/craig-hallum-nearly-doubles-price-043856543.html,2025-08-23 04:38:56+00:00,Yahoo Entertainment,Technology,0.6369
"Bank of America Remains Bullish on Taiwan Semiconductor Manufacturing Company Limited (TSM), Sets a $290 PT","With strong revenue growth and significant hedge fund interest, Taiwan Semiconductor Manufacturing Company Limited (NYSE:TSM) secures a spot on our list of...",https://finance.yahoo.com/news/bank-america-remains-bullish-taiwan-072312528.html,2025-08-23 07:23:12+00:00,Yahoo Entertainment,Macroeconomics,0.8807
"Bernstein Reaffirms ‘Hold’ Rating on Advanced Micro Devices, Inc. (AMD) Despite Market Share Gains","With strong revenue growth and significant hedge fund interest, Advanced Micro Devices, Inc. (NASDAQ:AMD) secures a spot on our list of the 14 Best IT Stocks...",https://finance.yahoo.com/news/bernstein-reaffirms-hold-rating-advanced-072712520.html,2025-08-23 07:27:12+00:00,Yahoo Entertainment,Macroeconomics,0.9538
"Truist Securities Raises PT on Palo Alto Networks, Inc. (PANW) Following Strong Fiscal Q4 2025 Results","With strong revenue growth and significant hedge fund interest, Palo Alto Networks, Inc. (NASDAQ:PANW) secures a spot on our list of the 14 Best IT Stocks to...",https://finance.yahoo.com/news/truist-securities-raises-pt-palo-073146136.html,2025-08-23 07:31:46+00:00,Yahoo Entertainment,Macroeconomics,0.946
"Wheaton Precious Metals Corp. (WPM) Experiences Strong Momentum, Scotiabank Raises PT","With strong year-to-date gains and significant hedge fund interest, Wheaton Precious Metals Corp. (NYSE:WPM) secures a spot on our list of the 10 Unstoppable...",https://finance.yahoo.com/news/wheaton-precious-metals-corp-wpm-074141169.html,2025-08-23 07:41:41+00:00,Yahoo Entertainment,Macroeconomics,0.9413
"Canaccord Genuity Raises PT on Cameco Corporation (CCJ), Expresses Confidence in Earnings Outlook","With strong year-to-date gains and significant hedge fund interest, Cameco Corporation (NYSE:CCJ) secures a spot on our list of the 10 Unstoppable Canadian...",https://finance.yahoo.com/news/canaccord-genuity-raises-pt-cameco-075212247.html,2025-08-23 07:52:12+00:00,Yahoo Entertainment,Macroeconomics,0.8834
Truist Securities Raises PT on Shopify Inc. (SHOP) to $150 Following Strong Q2 Results,"With strong year-to-date gains and significant hedge fund interest, Shopify Inc. (NASDAQ:SHOP) secures a spot on our list of the 10 Unstoppable Canadian...",https://finance.yahoo.com/news/truist-securities-raises-pt-shopify-075243979.html,2025-08-23 07:52:43+00:00,Yahoo Entertainment,Macroeconomics,0.8834
Tesla upgrades EV voice assistant system with AI from DeepSeek and ByteDance,"Tesla is rolling out an upgraded voice assistant system for its electric vehicles (EVs) in mainland China, adopting artificial intelligence from DeepSeek and...",https://tech.yahoo.com/ai/articles/tesla-upgrades-ev-voice-assistant-093000170.html,2025-08-23 09:30:00+00:00,Yahoo Entertainment,Automotive,0.6808
Waystar (WAY): Exploring Valuation After Improved Loan Terms Fuel Iodine Acquisition,"If you have Waystar Holding (WAY) on your radar, this week’s news might be raising some eyebrows. The company just secured improved terms on its first lien...",https://finance.yahoo.com/news/waystar-way-exploring-valuation-improved-100705791.html,2025-08-23 10:07:05+00:00,Yahoo Entertainment,Macroeconomics,0.7003
"Insiders At HCA Healthcare Sold US$9.4m In Stock, Alluding To Potential Weakness","In the last year, many HCA Healthcare, Inc. ( NYSE:HCA ) insiders sold a substantial stake in the company which may...",https://finance.yahoo.com/news/insiders-hca-healthcare-sold-us-140015380.html,2025-08-23 14:00:15+00:00,Yahoo Entertainment,Macroeconomics,0.4215
US Inflation to Edge Up as Powell Shifts on Job Market,A report Friday is forecast to show the personal consumption expenditures price index excluding food and energy — the Fed’s preferred measure of underlying...,https://finance.yahoo.com/news/us-inflation-edge-powell-shifts-200000386.html,2025-08-23 20:00:00+00:00,Yahoo Entertainment,Macroeconomics,0.2732
Insider Spends AU$499k Buying More Shares In Treasury Wine Estates,Investors who take an interest in Treasury Wine Estates Limited ( ASX:TWE ) should definitely note that the Independent...,https://finance.yahoo.com/news/insider-spends-au-499k-buying-223253033.html,2025-08-23 22:32:53+00:00,Yahoo Entertainment,Macroeconomics,0.6808
How JPMorgan’s Downgrade Could Influence Analyst Debate Over Custom Truck One Source’s (CTOS) Outlook,"Earlier this week, JPMorgan downgraded Custom Truck One Source, reducing its analyst rating and lowering its expectations for the company's overall outlook. ...",https://finance.yahoo.com/news/jpmorgan-downgrade-could-influence-analyst-100650824.html,2025-08-24 10:06:50+00:00,Yahoo Entertainment,Macroeconomics,-0.25
Healthcare Services Group (HCSG) Is Up 5.0% After Upgraded Earnings Outlook and Analyst Optimism Has the Bull Case Changed?,"Earlier this week, Healthcare Services Group was highlighted by analysts due to an improved full-year earnings outlook and a top Zacks Rank, driven by upward...",https://finance.yahoo.com/news/healthcare-services-group-hcsg-5-100655524.html,2025-08-24 10:06:55+00:00,Yahoo Entertainment,Macroeconomics,0.7506
